predicted,actual
5.9937005,6
3.0047393,3
6.0245895,6
8.985229,9
4.968913,5
7.9988184,8
2.9982607,3
6.980882,7
5.996048,6
5.991433,6
7.0026035,7
2.0026395,2
6.993825,7
6.9969378,7
1.0025502,1
0.99871945,1
8.023408,8
5.997343,6
0.0,0
0.0,0
6.9899535,7
8.018154,8
8.008189,8
5.989116,6
7.9833646,8
0.0,0
3.987731,4
1.0017529,1
0.9984366,1
1.9985449,2
3.0008354,3
4.001408,4
2.0041106,2
5.991961,6
3.995148,4
9.001472,9
6.993086,7
6.9920015,7
0.0,0
5.9499836,6
4.0291944,4
9.018564,9
0.99855775,1
2.0018933,2
9.03907,9
4.984802,5
8.994955,9
0.0,0
3.0141144,3
8.018739,8
5.995634,6
5.0247874,5
0.0,0
5.007377,5
3.0145004,3
9.015138,9
6.003408,6
0.0,0
5.9542274,6
2.0030968,2
4.0007157,4
4.9835873,5
1.9937899,2
6.003828,6
3.98698,4
4.995359,5
5.979485,6
9.01886,9
1.9929378,2
0.99752086,1
3.9967535,4
5.9916744,6
9.0331,9
5.9905667,6
3.9949892,4
8.025356,8
0.0,0
0.9985672,1
1.9934647,2
5.994894,6
6.99591,7
5.010962,5
0.9987572,1
5.0045085,5
0.99918145,1
7.0015244,7
7.989673,8
8.003695,8
6.9732623,7
7.988024,8
6.9850235,7
6.97687,7
5.009271,5
5.9890823,6
3.9947698,4
3.0141647,3
8.001839,8
9.008007,9
3.9748466,4
3.0005593,3
2.0041091,2
5.9980903,6
2.0039127,2
0.99630344,1
7.9821544,8
3.0128567,3
8.937122,9
0.0,0
0.0,0
8.991199,9
3.995076,4
4.994707,5
3.0104375,3
3.9997294,4
5.0055356,5
0.0,0
5.0091157,5
0.0,0
7.008378,7
0.0,0
5.983225,6
3.0131874,3
0.0,0
1.0033823,1
0.0,0
6.9833837,7
0.0,0
8.006026,8
1.9979155,2
0.9981343,1
7.930749,8
2.0015173,2
0.9995008,1
4.9817343,5
4.9949417,5
1.9964426,2
8.014273,8
8.996997,9
4.997957,5
0.0,0
5.9925876,6
5.9891953,6
3.993841,4
0.9922341,1
3.9469292,4
8.98578,9
8.988555,9
5.0046325,5
7.966301,8
2.0036721,2
1.99645,2
4.0015616,4
5.9914274,6
3.9883468,4
0.99763477,1
3.9955351,4
5.001167,5
2.00123,2
5.9995756,6
2.998483,3
6.990756,7
0.9986657,1
0.0,0
5.9829826,6
3.9642737,4
0.9992528,1
3.9978158,4
6.996313,7
3.0118227,3
3.008031,3
3.014188,3
1.9997451,2
0.99922585,1
0.99858576,1
6.00179,6
0.99817884,1
5.996148,6
8.910589,9
3.9988616,4
0.993325,1
8.044446,8
0.99889565,1
2.0006385,2
0.9978278,1
3.9773705,4
4.0009727,4
6.9986415,7
1.9995406,2
6.9776216,7
0.0,0
7.981979,8
0.9985688,1
1.0283518,1
0.9986556,1
0.99856293,1
0.0,0
5.013915,5
0.0,0
2.9499593,3
5.9965763,6
5.9832172,6
6.9845786,7
7.99683,8
2.00313,2
2.97545,3
4.006171,4
1.0006014,1
5.9930525,6
3.0133307,3
9.013975,9
1.000765,1
5.9927206,6
7.992472,8
2.0013733,2
7.996769,8
6.98918,7
3.0141482,3
3.0133965,3
4.00268,4
4.9987197,5
3.012693,3
5.990538,6
3.002318,3
7.0000825,7
6.978351,7
0.98471326,1
4.9562836,5
3.0015585,3
3.0140142,3
0.0,0
5.989108,6
0.9971976,1
5.011049,5
0.9985821,1
0.0,0
6.9803777,7
8.97288,9
3.9999764,4
0.99871945,1
0.9976327,1
0.0,0
0.0,0
0.0,0
3.9972599,4
9.018628,9
2.0024962,2
8.9768305,9
6.003571,6
7.9924054,8
0.0,0
0.0,0
0.9996125,1
3.9978392,4
8.01836,8
3.012982,3
0.99952394,1
7.9801826,8
9.026316,9
0.0,0
6.978307,7
0.0,0
2.9953384,3
5.9763336,6
2.002801,2
3.9994135,4
3.0077467,3
0.0,0
6.9761653,7
5.019701,5
8.007577,8
0.0,0
9.010519,9
3.0147784,3
0.99895835,1
8.975681,9
0.0,0
2.0031784,2
8.007119,8
5.9967656,6
2.0015814,2
8.976462,9
3.005625,3
1.9856293,2
5.00097,5
2.0039086,2
3.998082,4
5.9970207,6
0.0,0
0.9977275,1
0.9992753,1
6.0010104,6
1.0016906,1
0.99835193,1
5.9906654,6
2.0005133,2
6.978519,7
8.988515,9
7.937071,8
2.0040076,2
4.9951797,5
6.9766397,7
9.005284,9
8.000731,8
1.9520464,2
8.098413,8
7.988888,8
0.99725556,1
6.9930215,7
0.99809575,1
3.0007799,3
3.9993517,4
5.9912586,6
8.995617,9
0.0,0
6.9901395,7
3.0147865,3
6.005131,6
7.821616,8
0.0,0
7.9965806,8
5.9952707,6
0.99843985,1
1.999949,2
1.0005037,1
0.99981666,1
3.0018382,3
2.0026798,2
8.993958,9
3.0141644,3
0.0,0
2.0035534,2
7.9894233,8
8.055703,8
5.0150414,5
1.0110279,1
3.0077372,3
6.9856734,7
3.0031233,3
0.99955773,1
2.0037172,2
6.990337,7
5.012558,5
4.996895,5
7.0035324,7
8.014255,8
0.997869,1
5.0058084,5
0.9986996,1
0.9985726,1
5.9966254,6
7.9886746,8
7.9944425,8
6.004785,6
5.994703,6
5.027127,5
3.0107212,3
6.993009,7
9.001325,9
6.9812245,7
5.9767313,6
5.985156,6
2.0041053,2
5.982185,6
0.0,0
4.9908924,5
1.0007324,1
5.0122232,5
7.992907,8
6.9894886,7
8.998153,9
4.31803,4
0.9973337,1
4.9986973,5
3.999409,4
6.979003,7
3.9958553,4
8.991226,9
5.9831834,6
0.0,0
0.99850506,1
5.0051756,5
3.9987795,4
7.962714,8
8.009069,8
5.985771,6
7.9971576,8
2.0038369,2
4.001035,4
3.012766,3
3.0003345,3
8.979693,9
5.000297,5
6.0069475,6
6.9888816,7
6.000925,6
6.9837794,7
7.024069,7
4.993927,5
0.0,0
5.9900126,6
2.0010715,2
7.087311,7
2.0029528,2
4.997602,5
0.0,0
3.0020463,3
8.995317,9
7.982611,8
4.0041327,4
2.984395,3
2.9765718,3
0.0,0
3.9954667,4
2.002949,2
1.9927704,2
5.0199156,5
0.9985831,1
4.005644,4
7.9861445,8
5.9782453,6
6.9913106,7
5.997362,6
5.9914355,6
2.0034335,2
6.0038414,6
4.9888706,5
6.9817667,7
4.0105867,4
6.9706388,7
4.956659,5
6.990361,7
0.9981109,1
5.9902034,6
7.9886985,8
3.9718945,4
1.0009189,1
8.964148,9
5.997362,6
3.9520237,4
0.99863493,1
9.020077,9
0.0,0
2.0036979,2
0.0,0
9.036165,9
1.9995878,2
8.896087,9
6.005319,6
4.9698286,5
6.0011506,6
0.0,0
6.982612,7
7.9868584,8
2.003569,2
7.0064535,7
8.961632,9
2.0019848,2
0.99942267,1
5.996404,6
6.996911,7
8.001666,8
0.0,0
7.001584,7
0.99999154,1
1.9872322,2
0.0,0
6.000169,6
8.014172,8
0.99807197,1
5.9989386,6
0.9994311,1
0.0,0
3.9934528,4
3.9794035,4
2.9596665,3
5.996728,6
4.99936,5
0.9993677,1
3.003659,3
1.9918542,2
2.0009646,2
0.0,0
4.995883,5
6.9868946,7
6.9938297,7
0.9991816,1
5.0240436,5
5.008248,5
2.997033,3
0.99858195,1
4.0019364,4
4.9970846,5
9.002416,9
3.0142152,3
3.9990945,4
6.9784646,7
8.020885,8
2.0031533,2
7.9895406,8
5.995756,6
0.0,0
2.0039074,2
1.9924278,2
7.9877768,8
3.0101008,3
1.0019997,1
0.0,0
6.9912004,7
3.998455,4
3.9980764,4
9.021366,9
0.99867207,1
4.998667,5
2.0039558,2
6.9781466,7
0.9981253,1
5.9863644,6
9.005717,9
7.047511,7
0.0,0
9.054149,9
4.0056114,4
5.9708486,6
4.9994006,5
8.918893,9
8.987379,9
0.0,0
8.0022745,8
6.0044174,6
2.0004425,2
5.0089054,5
3.010917,3
1.0041004,1
2.956229,3
0.9989892,1
4.0065603,4
1.967396,2
3.0145571,3
2.9923966,3
3.9991455,4
2.0008597,2
0.0,0
3.9964387,4
4.9876304,5
0.9986043,1
3.0081422,3
5.986957,6
5.9867268,6
3.0095096,3
3.999576,4
5.0040135,5
6.98685,7
3.0128167,3
9.041646,9
4.9948287,5
4.993907,5
0.99840057,1
0.9875058,1
7.9862595,8
4.989681,5
4.9956455,5
0.0,0
2.0005758,2
0.9968007,1
3.9847696,4
6.0099688,6
3.996956,4
0.9982762,1
4.0015745,4
9.017173,9
0.0,0
0.0,0
1.0012118,1
0.99746966,1
7.813507,8
6.0025315,6
5.985358,6
0.9985361,1
6.990447,7
3.0112813,3
6.9965925,7
0.9985306,1
0.9992162,1
5.010485,5
8.985831,9
6.981307,7
7.055376,7
9.01103,9
3.9926834,4
8.997334,9
9.08859,9
5.992511,6
8.0637245,8
3.9941368,4
4.997634,5
0.0,0
5.9810185,6
5.996589,6
0.0,0
8.004955,8
8.002306,8
8.988908,9
3.0084152,3
9.019895,9
1.9776986,2
4.0020127,4
0.99888575,1
4.999995,5
9.007684,9
4.9920983,5
2.0030665,2
4.0005193,4
1.0002565,1
3.987979,4
3.9987798,4
4.984798,5
2.0028584,2
6.9853187,7
6.9798174,7
3.9895432,4
1.0027608,1
4.0656285,4
1.0019712,1
7.027923,7
5.9937735,6
7.984857,8
8.002607,8
6.9700327,7
0.0,0
6.9859204,7
7.0009084,7
1.0013638,1
0.0,0
3.9994957,4
6.991405,7
0.9977949,1
3.007433,3
0.998752,1
0.99896246,1
8.006746,8
3.9985375,4
8.00323,8
0.9987872,1
5.0091443,5
0.0,0
5.9945626,6
0.0,0
7.993556,8
3.011414,3
6.990097,7
1.0006964,1
8.998319,9
5.9851694,6
6.9837437,7
3.0117173,3
3.0126212,3
0.9976573,1
4.893025,5
0.9993227,1
0.99998224,1
7.9922104,8
3.9765334,4
5.9805827,6
3.0080638,3
3.9987977,4
0.0,0
3.014703,3
1.0024459,1
0.0,0
0.99898326,1
5.016116,5
8.990587,9
8.02579,8
7.9897094,8
1.9891253,2
7.986447,8
8.971297,9
0.0,0
0.0,0
5.995944,6
3.0133848,3
5.9895296,6
6.0066333,6
0.99885696,1
4.9870105,5
8.937915,9
8.00409,8
0.9994258,1
5.991154,6
0.0,0
0.0,0
9.016093,9
1.9931579,2
3.0136132,3
8.98989,9
7.97924,8
5.987301,6
1.0039583,1
7.9967556,8
5.0147395,5
5.994842,6
0.0,0
5.993251,6
8.986009,9
8.999207,9
3.0107124,3
6.0070205,6
4.98052,5
4.9952254,5
5.985719,6
5.9867787,6
1.9936533,2
0.0,0
2.0017858,2
0.0,0
2.0025868,2
2.9883404,3
3.014634,3
1.0001796,1
3.013436,3
2.9943643,3
8.997956,9
0.0,0
0.9987277,1
1.9944856,2
0.0,0
3.0116165,3
0.9967177,1
5.9795017,6
0.0,0
2.9884267,3
3.0072281,3
7.9823775,8
2.0024314,2
5.0167246,5
4.0023284,4
6.9785852,7
6.0084004,6
7.0002246,7
0.99740577,1
8.05494,8
4.98335,5
0.0,0
5.001798,5
5.9894614,6
5.99599,6
7.999844,8
7.8906045,8
3.9942653,4
6.99768,7
5.0259576,5
0.0,0
0.0,0
2.9714937,3
3.0101087,3
1.0021344,1
2.984931,3
0.0,0
4.9952836,5
2.0053644,2
8.01172,8
2.0041082,2
0.0,0
3.0081403,3
6.9843345,7
0.99857944,1
9.004995,9
0.99839985,1
0.9987236,1
8.986524,9
8.5040655,9
6.984872,7
3.0132618,3
4.9994197,5
9.005268,9
5.9976096,6
1.9991727,2
1.0009183,1
3.0147626,3
8.000892,8
4.9984674,5
1.9977481,2
6.9748106,7
8.992196,9
7.0170255,7
2.0014026,2
0.99867296,1
3.9867089,4
4.9731874,5
0.99889994,1
0.9987349,1
7.996141,8
5.9975996,6
5.015892,5
0.9983896,1
3.9957182,4
0.0,0
2.0017126,2
6.9800425,7
2.0041094,2
6.9836774,7
9.00505,9
3.0062973,3
3.0113268,3
0.9992066,1
3.999431,4
3.996715,4
2.001833,2
6.002234,6
8.002482,8
7.0031195,7
7.9875765,8
6.978298,7
1.9938927,2
5.0022354,5
5.986728,6
4.9946456,5
2.004087,2
5.987215,6
2.9902427,3
5.0030694,5
8.955828,9
3.0066025,3
3.0132937,3
1.985573,2
0.9986557,1
1.0010809,1
8.004555,8
0.9980455,1
1.0021553,1
3.0083942,3
6.9686394,7
2.0025003,2
9.027136,9
0.0,0
3.004025,3
7.9792414,8
7.994816,8
5.03777,5
1.9992158,2
8.984158,9
5.987896,6
8.999032,9
0.99865294,1
8.013516,8
8.001031,8
2.0021534,2
0.0,0
0.99856055,1
5.9994063,6
1.0008066,1
5.9921284,6
9.035607,9
1.0004159,1
8.97741,9
3.0037186,3
8.011982,8
3.9938273,4
2.0016363,2
3.9949243,4
8.079514,8
9.025127,9
4.0040197,4
8.940057,9
6.979909,7
0.99754477,1
4.9983354,5
7.0039186,7
7.979337,8
6.995508,7
5.9915133,6
8.035698,8
0.0,0
6.9891543,7
5.9982853,6
2.0006216,2
0.0,0
3.0021675,3
0.0,0
5.0466256,5
5.999988,6
3.9956632,4
3.9849987,4
8.016096,8
3.012488,3
2.0040848,2
3.996998,4
3.0118592,3
7.99513,8
7.9987574,8
0.0,0
4.967354,5
8.029268,8
4.990757,5
3.0050879,3
4.006954,4
3.9996011,4
5.9923115,6
9.0155525,9
3.999808,4
7.98302,8
5.984419,6
3.0086539,3
7.9905214,8
0.0,0
8.0488405,8
4.005815,4
0.9981235,1
5.012037,5
0.0,0
2.0039587,2
5.9832864,6
7.001022,7
3.0143332,3
6.987724,7
0.0,0
6.997606,7
3.981649,4
0.0,0
2.004079,2
6.9920497,7
3.002343,3
6.988058,7
5.9944625,6
3.0139256,3
1.0008172,1
6.9916787,7
6.002166,6
0.99781305,1
6.0058074,6
1.9986303,2
0.98589444,1
9.024872,9
2.0038235,2
5.9916854,6
3.9994068,4
7.9933224,8
9.017132,9
4.992726,5
8.987218,9
2.0041003,2
5.0035877,5
0.9983404,1
3.9867485,4
3.9952471,4
3.9958706,4
3.0145726,3
6.992929,7
0.998429,1
0.9983839,1
5.0026183,5
5.990552,6
0.0,0
0.0,0
4.0000076,4
2.9962144,3
7.0054264,7
6.9930415,7
1.9769285,2
1.0004907,1
4.9889126,5
5.9974093,6
0.0,0
6.0035653,6
2.0018659,2
1.9928746,2
3.994732,4
8.98963,9
6.987678,7
4.0056634,4
7.9941382,8
0.99772185,1
3.0137737,3
2.0009646,2
4.977906,5
6.992551,7
8.983924,9
2.0037317,2
1.9963443,2
0.0,0
4.005537,4
6.973817,7
0.0,0
3.0147812,3
4.0054917,4
8.005044,8
6.997869,7
4.004591,4
5.988165,6
3.9980273,4
5.9704175,6
6.985378,7
3.0063405,3
7.9961467,8
0.99830806,1
4.00069,4
3.9990497,4
1.9958842,2
2.0039248,2
0.0,0
3.0147874,3
0.0,0
0.99677086,1
3.0147214,3
0.0,0
5.0068913,5
4.9622593,5
8.98135,9
1.9934142,2
2.9825633,3
5.012103,5
3.9573438,4
2.0021286,2
6.9796596,7
5.992722,6
0.99855924,1
8.979824,9
0.9986079,1
6.979861,7
4.016013,4
8.99798,9
4.997427,5
8.9360895,9
4.9958215,5
8.988788,9
6.9794073,7
7.9911847,8
6.999519,7
9.002418,9
6.9978595,7
0.9959623,1
3.9925344,4
6.9332714,7
8.985104,9
1.963546,2
5.000209,5
0.9980078,1
8.01699,8
4.9949484,5
1.0039876,1
3.0111713,3
8.001335,8
0.0,0
8.007367,8
8.022032,8
3.0106049,3
0.9969719,1
0.0,0
4.995659,5
6.9815,7
8.98131,9
5.011017,5
7.998206,8
0.99862957,1
1.9942799,2
7.0071893,7
8.97976,9
9.0033045,9
7.998844,8
8.033462,8
3.9713867,4
2.0019794,2
0.9986247,1
0.99838114,1
2.0031955,2
0.9992931,1
8.007213,8
7.988963,8
1.2100335,1
4.004824,4
0.9974159,1
4.000482,4
7.9133053,8
6.97751,7
8.955185,9
5.989652,6
3.9995103,4
6.977225,7
3.0111747,3
9.022183,9
4.9774137,5
3.0147579,3
2.0040402,2
0.9991307,1
5.9923844,6
6.977996,7
5.005178,5
3.9956794,4
9.0030985,9
6.982324,7
7.001602,7
0.9985825,1
7.9948387,8
7.997256,8
1.9940157,2
0.99854475,1
2.9251368,3
4.996417,5
0.9960967,1
5.0160065,5
0.9996777,1
0.0,0
3.995519,4
0.99829626,1
5.0106306,5
0.0,0
2.0030446,2
2.003924,2
8.9840555,9
4.0253325,4
0.9970067,1
9.010783,9
4.003595,4
3.0102997,3
0.9969225,1
6.0042706,6
4.9985046,5
8.964359,9
3.9957037,4
7.0075836,7
0.0,0
4.0101204,4
8.071637,8
0.0,0
3.0047412,3
2.0029223,2
0.9985714,1
3.0147808,3
6.00296,6
1.9924822,2
8.964678,9
1.9992037,2
0.0,0
5.991927,6
0.9997863,1
3.9885643,4
3.0099428,3
9.007006,9
4.9930377,5
0.0,0
9.051989,9
0.0,0
0.99847054,1
0.9967688,1
6.012703,6
7.9313726,8
4.036226,4
1.0045205,1
1.9918647,2
7.0031414,7
5.995672,6
5.0083227,5
3.8969407,4
4.011853,4
6.9904704,7
0.9985459,1
6.9975715,7
8.961673,9
4.005704,4
6.986445,7
6.0034766,6
9.020118,9
8.989442,9
6.987984,7
7.9885964,8
8.953484,9
2.0036335,2
1.990442,2
2.0022023,2
3.9989338,4
2.9829736,3
2.003299,2
9.005662,9
6.001901,6
3.011617,3
3.012758,3
2.0035348,2
7.9976687,8
3.004303,3
4.9708586,5
7.9999185,8
5.9972143,6
0.0,0
0.0,0
8.995275,9
3.00787,3
0.0,0
4.006236,4
5.991469,6
3.0077136,3
3.99517,4
8.989921,9
1.005412,1
4.989653,5
8.997814,9
5.9872494,6
8.022334,8
0.0,0
4.0055127,4
7.9986625,8
8.001622,8
2.0003839,2
3.9934,4
5.9986453,6
1.9981544,2
4.9969325,5
8.993805,9
3.9899566,4
0.9983375,1
2.9891517,3
4.0145335,4
8.015251,8
7.0049767,7
8.009368,8
0.0,0
5.9920707,6
6.964279,7
3.9952512,4
8.994302,9
3.9836895,4
3.9985256,4
4.001043,4
0.9986806,1
4.990299,5
3.9725153,4
4.002859,4
5.9727783,6
5.994974,6
5.9913497,6
7.9997163,8
7.999994,8
5.9779673,6
5.989217,6
5.005601,5
8.993689,9
6.9995112,7
0.9985782,1
0.9985605,1
6.9789457,7
6.9844093,7
7.9754696,8
0.99868834,1
5.9935627,6
9.017936,9
6.982652,7
0.997872,1
0.99854183,1
9.002932,9
0.99960965,1
1.02681,1
2.0030458,2
3.9980803,4
8.886285,9
7.984215,8
1.001031,1
3.0097034,3
7.993114,8
9.003925,9
5.013403,5
2.003564,2
6.012399,6
0.9984012,1
6.97629,7
0.0,0
2.0027494,2
7.9786983,8
5.992201,6
0.9985711,1
6.9887395,7
8.008453,8
3.9563873,4
6.986936,7
5.0017533,5
6.0139318,6
5.9930015,6
8.040237,8
6.97703,7
7.998822,8
6.0034957,6
8.9779215,9
7.9972277,8
1.000064,1
6.984558,7
6.000597,6
3.013275,3
2.0088048,2
8.991899,9
9.016299,9
0.0,0
2.0020452,2
4.0019236,4
0.99778616,1
0.9981884,1
7.968664,8
7.992206,8
8.967838,9
7.9985003,8
3.014779,3
9.01256,9
0.9988276,1
0.0,0
9.009442,9
2.0038145,2
9.027374,9
6.988787,7
4.0044804,4
3.001677,3
3.013908,3
6.9931717,7
2.983216,3
3.0091693,3
8.995026,9
9.031729,9
6.9953103,7
3.1312137,3
7.994807,8
1.0013376,1
5.9929028,6
3.007904,3
7.9925857,8
8.018208,8
3.0034125,3
7.9939632,8
0.99865186,1
3.9832313,4
3.0125415,3
9.000537,9
0.0,0
6.986435,7
5.012884,5
7.993734,8
7.976317,8
7.9955616,8
3.9982092,4
1.0031345,1
6.9876423,7
0.0,0
2.9807003,3
8.025484,8
7.993777,8
5.9887657,6
5.9979825,6
5.993738,6
6.970071,7
8.995113,9
6.98827,7
2.0000668,2
5.9841776,6
0.99886644,1
5.995739,6
9.001331,9
3.0124674,3
0.9994393,1
5.9943633,6
5.993115,6
0.0,0
0.9983703,1
0.99857247,1
5.993173,6
1.9979069,2
4.999735,5
0.0,0
0.0,0
3.0135639,3
0.99841326,1
7.9919047,8
6.9821568,7
5.9972954,6
7.9913363,8
6.9909663,7
2.0035796,2
8.99528,9
6.9974465,7
0.0,0
2.9995666,3
6.957233,7
3.984013,4
4.0024643,4
3.0145369,3
5.982911,6
4.013358,4
3.0106084,3
3.005441,3
5.997584,6
1.9871962,2
0.0,0
0.0,0
6.981818,7
6.9783096,7
0.9982803,1
0.99750626,1
3.012041,3
4.9181323,5
4.9982176,5
4.951427,5
4.0064816,4
0.99796563,1
6.981404,7
2.0039976,2
6.9925623,7
3.0108225,3
4.0007234,4
3.9947646,4
2.0040908,2
2.0011363,2
3.99773,4
6.9762254,7
5.9768806,6
0.0,0
0.0,0
3.0144632,3
5.0000725,5
6.996141,7
9.012757,9
2.0023792,2
7.9875197,8
8.973002,9
8.950989,9
1.0047317,1
2.9997003,3
0.0,0
0.999218,1
2.929644,3
2.0010567,2
8.989433,9
8.992152,9
0.0,0
0.0,0
8.020936,8
5.000835,5
6.00032,6
1.9513476,2
0.0,0
5.9780846,6
0.0,0
2.0031683,2
2.0034251,2
8.977998,9
3.9938402,4
2.9799948,3
0.0,0
0.99890065,1
0.0,0
2.0018973,2
3.993977,4
6.993651,7
5.0005665,5
9.039614,9
6.9890795,7
0.0,0
7.957335,8
7.9604754,8
2.9931626,3
2.003949,2
2.9970317,3
5.0772667,5
5.0162234,5
8.002594,8
6.9997163,7
4.004352,4
6.988843,7
3.001961,3
3.0115595,3
9.015593,9
8.997375,9
2.9773028,3
0.0,0
8.990215,9
0.0,0
6.981449,7
9.019272,9
6.055375,6
8.026347,8
3.008624,3
0.9975952,1
3.0059009,3
0.99735624,1
6.988634,7
9.011361,9
4.998709,5
6.987907,7
0.99983406,1
2.0019908,2
5.002848,5
0.0,0
1.000608,1
3.012821,3
2.0040557,2
7.987638,8
5.990554,6
4.99994,5
3.004582,3
8.997656,9
3.9980788,4
4.997429,5
8.951976,9
6.998419,7
3.0036817,3
7.462235,8
1.9969053,2
6.9888315,7
9.000745,9
0.0,0
7.9987164,8
9.039189,9
6.9880033,7
7.9568977,8
0.0,0
2.0017123,2
6.986347,7
4.0533853,4
6.9914346,7
3.9741397,4
5.9936,6
3.9957974,4
7.985193,8
8.99297,9
8.905681,9
3.006735,3
4.981055,5
3.007727,3
0.9983565,1
2.0038888,2
3.001514,3
5.995227,6
0.0,0
0.99826646,1
0.0,0
5.0079894,5
6.0091786,6
2.0040205,2
7.013827,7
3.002139,3
7.995771,8
1.0033842,1
3.0121331,3
9.000677,9
4.9963994,5
3.9954526,4
3.0130687,3
0.9992085,1
3.011633,3
0.9938369,1
5.0113845,5
2.0030816,2
4.969537,5
7.0048623,7
8.002011,8
8.979375,9
5.999302,6
4.995023,5
3.0135765,3
7.9976325,8
3.973865,4
0.9973934,1
8.972286,9
2.0016007,2
4.9728703,5
2.9971993,3
2.986452,3
5.0174036,5
7.995216,8
6.00577,6
4.0042105,4
2.9982667,3
6.9852085,7
0.0,0
0.9992036,1
8.973871,9
7.0249805,7
2.0038636,2
6.9892025,7
6.990636,7
0.9992866,1
5.99232,6
8.929473,9
9.004285,9
0.0,0
8.01412,8
0.0,0
3.0113742,3
0.0,0
1.9941795,2
7.9902883,8
0.0,0
2.0040717,2
7.008939,7
0.99816763,1
5.9991126,6
4.0005584,4
2.9870534,3
4.9338293,5
4.9950066,5
3.9743092,4
4.997118,5
2.0037322,2
1.9981861,2
7.970104,8
5.999038,6
3.9965816,4
3.991471,4
0.0,0
8.9904785,9
3.9997253,4
4.0051956,4
5.993475,6
0.0,0
0.0,0
5.0122294,5
6.98531,7
5.0069394,5
7.989687,8
3.9784107,4
7.9550486,8
2.976259,3
6.9821897,7
3.0139906,3
0.9982068,1
0.9980758,1
8.00002,8
4.9710994,5
6.980334,7
2.0038712,2
4.980764,5
7.992803,8
6.991009,7
2.0040452,2
5.9991493,6
8.991429,9
0.0,0
3.0070245,3
3.9587026,4
6.9926114,7
6.9804897,7
5.985345,6
5.9870825,6
3.008553,3
3.005903,3
5.9925866,6
5.029706,5
6.0070157,6
0.9987453,1
3.013644,3
7.961481,8
8.021505,8
5.9898453,6
0.0,0
5.9895797,6
8.99731,9
7.9831142,8
6.0002284,6
3.0132108,3
9.010759,9
8.998987,9
0.99711096,1
6.9880767,7
9.00625,9
8.003271,8
5.986802,6
0.0,0
4.9982376,5
3.996674,4
8.015516,8
2.0039442,2
9.032309,9
2.9990199,3
6.981089,7
5.9943347,6
8.030687,8
6.994909,7
3.0111873,3
3.995985,4
0.9985906,1
7.974487,8
3.010446,3
8.997201,9
7.987715,8
5.0152154,5
0.0,0
3.0037115,3
5.987245,6
5.0067425,5
8.020432,8
5.005269,5
6.984841,7
5.0067496,5
6.003352,6
2.0032396,2
9.023327,9
5.9966006,6
5.983449,6
3.0147865,3
3.9991398,4
9.038065,9
1.9935734,2
0.0,0
2.0030606,2
0.99875885,1
0.0,0
2.003247,2
8.976184,9
1.9512515,2
2.0006857,2
5.011782,5
0.0,0
4.9976835,5
9.0044365,9
0.0,0
3.0056925,3
8.001528,8
0.0,0
3.012289,3
3.0145197,3
6.0086045,6
3.014784,3
6.9834275,7
3.9994671,4
1.0002034,1
3.993478,4
5.988323,6
7.0980425,7
0.0,0
2.991246,3
7.0201826,7
4.9777937,5
3.0064487,3
0.9983798,1
5.9911494,6
1.0030204,1
6.005449,6
4.006268,4
6.986095,7
5.9934154,6
1.9979932,2
4.053766,4
8.975203,9
6.961183,7
0.0,0
3.997857,4
7.997414,8
0.99899936,1
3.0075486,3
0.0,0
3.9983099,4
3.004008,3
4.000995,4
2.0039415,2
5.002805,5
6.9396353,7
7.9977336,8
0.9985466,1
0.0,0
3.0147882,3
5.9888945,6
6.995131,7
6.9902387,7
0.99925363,1
6.000692,6
1.0002292,1
1.964648,2
0.0,0
4.989038,5
4.9994397,5
0.0,0
7.994542,8
6.994186,7
2.003828,2
3.012349,3
3.0019488,3
0.9969768,1
5.0112133,5
9.018109,9
0.0,0
8.975189,9
0.99996096,1
0.0,0
2.0012813,2
0.99844015,1
0.0,0
7.9955626,8
1.0002667,1
8.9941435,9
6.9894543,7
8.980442,9
0.0,0
3.0029674,3
0.99849707,1
8.989976,9
6.995342,7
0.0,0
4.000505,4
2.0022793,2
7.998803,8
3.0129685,3
5.9909463,6
2.9990976,3
7.993244,8
0.9985569,1
7.99276,8
1.0494556,1
3.9938705,4
7.9909477,8
9.014436,9
0.9978157,1
2.9999068,3
3.99914,4
8.083801,8
8.994563,9
2.0004435,2
0.0,0
0.0,0
0.0,0
3.9752977,4
0.9986727,1
3.0118046,3
0.0,0
6.9985814,7
2.0018148,2
2.9871213,3
4.001031,4
4.9989433,5
3.9972122,4
6.9732656,7
0.0,0
7.0460153,7
5.999716,6
2.0018866,2
8.991437,9
3.9771492,4
0.0,0
8.022654,8
0.99856305,1
3.0114396,3
0.99913114,1
1.0037537,1
7.9894705,8
8.002346,8
2.9992585,3
4.991383,5
5.9915795,6
0.9986074,1
3.0076745,3
4.995811,5
6.9984045,7
2.0035121,2
1.0005487,1
1.0002769,1
0.0,0
7.997068,8
3.9995987,4
6.981072,7
6.9896183,7
5.0088987,5
2.0001192,2
0.9975999,1
4.0013943,4
5.012391,5
3.9747858,4
1.0009981,1
0.9983574,1
3.0147572,3
5.993977,6
6.97235,7
0.0,0
1.0051128,1
7.9925084,8
8.99813,9
2.0039775,2
6.979816,7
7.998538,8
6.985826,7
3.0091794,3
6.989502,7
0.0,0
6.999629,7
9.0016575,9
9.028081,9
0.0,0
0.0,0
1.991885,2
7.0013742,7
