predicted,actual
0.0,0
3.0083942,3
1.986828,2
5.9935308,6
7.024992,7
4.015153,4
7.9630923,8
0.99993956,1
6.034249,6
7.9832006,8
2.00415,2
4.999922,5
1.9903225,2
8.016722,8
8.006126,8
4.9911757,5
7.991822,8
1.9859097,2
2.0152133,2
3.984776,4
7.018439,7
8.999584,9
3.9890904,4
4.992073,5
2.0054803,2
3.0085049,3
5.000971,5
6.0103464,6
0.0,0
4.987476,5
1.9867419,2
0.0,0
3.0077477,3
7.0258107,7
7.02157,7
4.004573,4
8.008738,8
1.9976175,2
1.9976035,2
5.0034122,5
9.027533,9
6.9884157,7
4.989441,5
1.9961553,2
5.984763,6
4.01105,4
0.0,0
3.009263,3
4.995676,5
6.988303,7
0.0,0
5.9914136,6
1.9918216,2
0.0,0
7.9950194,8
0.0,0
9.000375,9
1.9915655,2
3.991584,4
4.99339,5
2.9993186,3
7.013485,7
3.0122776,3
0.9988989,1
6.0002427,6
4.992045,5
7.0160894,7
5.9922643,6
8.968888,9
5.9831057,6
2.9980667,3
5.988443,6
4.994153,5
4.0177217,4
7.0198174,7
7.018377,7
3.9520679,4
8.958386,9
7.01778,7
0.0,0
7.0196586,7
9.009451,9
7.0183406,7
6.0077534,6
7.0064197,7
0.99885267,1
8.932824,9
3.9849231,4
8.979731,9
4.002916,4
9.033887,9
3.989079,4
8.989751,9
0.991764,1
5.9985547,6
8.914078,9
1.002351,1
5.976383,6
4.9908266,5
9.01219,9
5.990374,6
3.9845324,4
0.99882495,1
3.008545,3
3.0069234,3
0.99584055,1
8.0044985,8
3.0110817,3
0.0,0
0.0,0
0.0,0
7.9712143,8
6.0001955,6
0.0,0
5.9986386,6
4.9975433,5
0.0,0
9.005924,9
5.9924045,6
8.982115,9
3.991994,4
1.9938762,2
3.021245,3
8.000703,8
8.004255,8
8.0297985,8
3.009514,3
7.990579,8
8.9853325,9
0.99504256,1
0.0,0
7.0175815,7
5.0075483,5
1.9879804,2
0.9960596,1
1.9885429,2
5.978844,6
2.0187535,2
1.9916636,2
0.9912163,1
5.99783,6
3.9973543,4
4.997401,5
2.0185437,2
7.0133147,7
7.01797,7
5.00772,5
2.0171573,2
1.9914532,2
1.9940238,2
9.004566,9
5.002726,5
8.994801,9
9.01412,9
0.0,0
5.001847,5
3.0037513,3
6.034353,6
3.0137062,3
7.9903245,8
0.0,0
8.950052,9
9.013351,9
7.008291,7
1.9869664,2
0.0,0
3.0083022,3
2.0141187,2
3.000135,3
0.0,0
3.0127563,3
7.9874516,8
0.0,0
0.0,0
3.010063,3
3.991678,4
7.021196,7
3.00694,3
0.9999423,1
5.0013213,5
1.9896252,2
1.0000693,1
7.0188026,7
1.001586,1
5.0052795,5
0.9935384,1
1.0021801,1
4.9987826,5
3.0078592,3
7.9724817,8
2.0027747,2
0.9998266,1
8.997116,9
7.0213704,7
3.9728906,4
2.0010374,2
8.002142,8
5.999791,6
0.0,0
3.997587,4
0.0,0
5.993046,6
9.0300045,9
3.9806304,4
4.014286,4
0.0,0
0.0,0
7.0205913,7
3.0068097,3
3.9884074,4
5.0023117,5
0.98703635,1
0.0,0
5.000253,5
7.990318,8
3.0120506,3
8.032705,8
8.025713,8
5.988159,6
0.99934447,1
7.913158,8
3.0108094,3
7.020781,7
3.0232959,3
0.99829507,1
2.0075216,2
6.9920344,7
4.9861345,5
9.002117,9
7.017829,7
3.0100207,3
9.006093,9
3.0197139,3
7.993865,8
7.0206847,7
4.002325,4
3.998103,4
4.9938793,5
4.9902077,5
0.0,0
8.99501,9
0.9991145,1
3.0031571,3
5.001771,5
0.0,0
3.999828,4
4.007863,4
3.009934,3
0.0,0
5.9960213,6
3.9963999,4
0.0,0
4.001045,4
0.0,0
8.042793,8
8.043386,8
1.0175676,1
0.9916979,1
8.994126,9
8.004923,8
4.989477,5
2.0076282,2
9.002226,9
3.0177503,3
5.9830103,6
7.0150747,7
7.999064,8
8.964697,9
8.99914,9
4.999648,5
8.015699,8
0.0,0
3.9988167,4
3.0135155,3
7.016781,7
7.0178213,7
3.012505,3
4.996024,5
1.9894949,2
3.0148544,3
6.004667,6
5.9862785,6
0.99561614,1
4.9999943,5
3.9881551,4
1.9963564,2
0.9946619,1
3.9934645,4
5.9812,6
4.049061,4
4.9990997,5
7.0228114,7
2.0150461,2
1.0016185,1
0.0,0
3.0085962,3
5.97551,6
0.0,0
7.0152135,7
8.99716,9
1.0020096,1
4.994371,5
3.010887,3
9.007988,9
8.007284,8
2.0012267,2
4.998871,5
0.0,0
9.012487,9
3.0193079,3
4.999661,5
5.9877815,6
5.9992747,6
7.025165,7
0.9904995,1
8.999495,9
7.9880867,8
9.012188,9
7.006281,7
4.0036054,4
0.0,0
4.020808,4
4.0008516,4
0.99275935,1
5.9880443,6
8.993724,9
3.9905167,4
7.020017,7
0.9993022,1
0.0,0
7.0160623,7
7.030581,7
7.02428,7
1.9947429,2
5.98686,6
0.9822874,1
0.992604,1
6.011705,6
7.060782,7
5.001732,5
8.01083,8
3.0078535,3
3.9835312,4
6.0083447,6
5.0031633,5
8.997969,9
8.992466,9
0.0,0
1.9895041,2
1.0054744,1
0.99900025,1
8.996416,9
7.9719462,8
7.0017505,7
6.9934745,7
1.9874142,2
7.9815745,8
7.0090113,7
4.0126233,4
0.9996456,1
0.0,0
0.99964607,1
7.995027,8
3.0079613,3
8.013481,8
2.0015767,2
5.0001173,5
7.0045104,7
0.9411484,1
4.010438,4
3.0122721,3
2.0040991,2
4.0111656,4
8.991555,9
4.9949665,5
4.961711,5
7.0146832,7
8.981258,9
8.989891,9
6.9967566,7
0.9848423,1
9.002287,9
7.0242944,7
2.9566555,3
0.0,0
9.011509,9
3.0077562,3
3.9929085,4
7.0205984,7
1.9873402,2
7.0240464,7
5.9983144,6
2.0116847,2
7.995318,8
0.9969718,1
4.987219,5
9.003088,9
0.0,0
2.002328,2
8.014727,8
0.9969901,1
8.013361,8
0.0,0
1.9883736,2
8.976433,9
4.0027866,4
7.995289,8
8.023167,8
1.0008805,1
5.9915214,6
8.018005,8
4.010337,4
8.014538,8
4.000517,4
0.0,0
0.9989482,1
3.0071003,3
4.002243,4
0.9976632,1
0.9989214,1
3.0183532,3
5.9948792,6
8.006966,8
4.9845433,5
0.9937272,1
7.9854937,8
5.0110407,5
9.025057,9
3.0070693,3
6.0000525,6
0.99951154,1
2.0080361,2
0.0,0
3.9904916,4
0.0,0
1.0007911,1
3.0099874,3
5.006068,5
1.9842339,2
5.9816403,6
8.001396,8
8.015924,8
5.9904313,6
8.982393,9
3.008338,3
8.673575,9
0.0,0
7.021169,7
9.103618,9
8.019076,8
9.039848,9
8.015129,8
8.974989,9
6.0125613,6
4.9878283,5
8.981123,9
8.023703,8
5.995415,6
0.0,0
7.0172663,7
1.9962926,2
7.0155015,7
8.9819355,9
7.0176663,7
0.0,0
5.000517,5
8.937225,9
8.040528,8
6.0031004,6
7.0148067,7
0.0,0
1.9864398,2
8.040326,8
3.9818397,4
4.0047374,4
7.991896,8
4.005869,4
5.9935355,6
0.0,0
4.990979,5
2.0036433,2
8.004755,8
3.992648,4
0.9978174,1
1.9844742,2
7.0190907,7
1.0057708,1
7.0112433,7
3.0091395,3
3.0233352,3
0.0,0
5.011268,5
1.0001758,1
1.0033407,1
3.0106091,3
4.004052,4
3.9950507,4
4.9971333,5
7.0153737,7
9.012495,9
5.9953423,6
9.020369,9
9.002111,9
8.00959,8
0.9978494,1
7.9954967,8
0.9919482,1
7.024827,7
5.9985285,6
3.9937634,4
3.9967964,4
5.9898705,6
5.9955707,6
7.9984884,8
3.9991894,4
7.997909,8
4.019681,4
8.042646,8
5.994895,6
7.014558,7
8.023796,8
3.0046406,3
7.986773,8
0.0,0
3.9899096,4
9.501224,9
9.007671,9
0.0,0
5.987923,6
2.022427,2
3.0295782,3
0.0,0
8.049804,8
7.9807787,8
8.922831,9
3.0162065,3
8.996473,9
5.0091085,5
5.0031195,5
1.9932194,2
1.9895914,2
0.9886078,1
5.0003014,5
7.0222116,7
4.997926,5
1.0006555,1
2.9978144,3
3.9907157,4
3.005858,3
2.0493798,2
0.0,0
3.9992924,4
7.0364547,7
5.0007243,5
1.9992288,2
0.0,0
0.0,0
0.0,0
8.025463,8
3.021725,3
4.0016575,4
4.997884,5
0.9921741,1
2.9764445,3
0.0,0
9.002817,9
1.9891163,2
7.9979906,8
7.0182157,7
8.016723,8
3.0089116,3
9.000317,9
7.016218,7
8.995543,9
3.015008,3
8.016241,8
9.02985,9
9.015614,9
1.0008488,1
8.989098,9
3.9398506,4
7.0288043,7
3.9983501,4
3.9906542,4
3.0073237,3
9.013129,9
5.0092907,5
2.0023222,2
2.0026073,2
0.0,0
4.001793,4
8.995475,9
2.0078735,2
0.98957545,1
0.99936455,1
7.0181355,7
5.0014324,5
0.0,0
8.022497,8
0.0,0
7.006084,7
5.991322,6
5.0002117,5
3.993464,4
0.99838644,1
2.0167553,2
1.9872533,2
8.023276,8
4.9991345,5
1.98299,2
9.029186,9
4.0009093,4
3.0080113,3
1.9924989,2
8.001478,8
5.000805,5
3.0073733,3
3.9990141,4
4.0077276,4
3.994666,4
5.0009575,5
7.998105,8
4.9882975,5
7.0159307,7
5.9953537,6
0.0,0
7.0193133,7
0.0,0
7.0222487,7
8.00511,8
0.9840819,1
8.031595,8
1.0083678,1
3.9938223,4
7.9978256,8
0.0,0
0.0,0
3.009182,3
8.981995,9
5.9875712,6
3.009146,3
3.0096736,3
3.0097432,3
3.9664674,4
9.043556,9
0.0,0
2.0282142,2
3.9859085,4
1.998805,2
7.9982743,8
8.968286,9
3.0187783,3
1.9944487,2
8.983103,9
3.0091326,3
7.985749,8
3.0079582,3
3.9836173,4
7.020511,7
1.9910066,2
5.0021996,5
7.016223,7
0.0,0
5.002757,5
0.9993866,1
9.0063095,9
1.9837832,2
7.9866133,8
1.9985502,2
8.000017,8
7.9935136,8
5.9859276,6
0.0,0
3.9735987,4
3.0100589,3
0.9926834,1
5.9944243,6
0.9995878,1
5.9826274,6
5.982287,6
0.9922415,1
0.0,0
5.0120735,5
0.97697383,1
3.0097175,3
1.9871378,2
8.98427,9
0.9978831,1
7.03077,7
9.006901,9
7.018147,7
4.994858,5
9.028332,9
0.0,0
1.9938418,2
0.0,0
8.985741,9
5.995147,6
6.0077043,6
1.9958315,2
3.008904,3
3.988727,4
0.0,0
3.9896035,4
7.0097384,7
7.997045,8
0.0,0
0.0,0
2.0174544,2
4.9945726,5
6.014854,6
7.0127697,7
0.0,0
4.0248857,4
0.0,0
1.9879857,2
5.9916744,6
7.0149612,7
4.0158587,4
7.015329,7
7.014862,7
4.0006933,4
8.989704,9
3.0098624,3
5.989606,6
3.0098727,3
1.9974754,2
3.990365,4
8.986343,9
5.000959,5
5.002308,5
3.013117,3
4.0104127,4
1.9969748,2
9.048977,9
5.990401,6
5.975788,6
3.0078883,3
0.9991637,1
5.9998655,6
9.026606,9
1.0003331,1
5.0079823,5
0.0,0
4.99728,5
5.0036464,5
8.992422,9
3.0516644,3
1.0026243,1
5.985171,6
8.974527,9
3.0086668,3
8.995598,9
0.9852079,1
8.990156,9
0.0,0
7.0171194,7
4.0017304,4
5.991123,6
3.9808972,4
7.996285,8
0.9970788,1
0.99448955,1
8.997758,9
7.00804,7
4.987257,5
0.0,0
5.000616,5
0.9977528,1
3.9915535,4
1.0001893,1
3.9943388,4
3.9905899,4
5.979258,6
4.9975877,5
0.9897402,1
2.0306642,2
6.996344,7
8.018421,8
9.012498,9
0.9993252,1
5.9852753,6
5.00087,5
7.984084,8
5.0011597,5
8.003914,8
8.979469,9
3.0114188,3
1.9871126,2
8.985786,9
5.9955416,6
3.0076973,3
8.858242,9
4.0009017,4
2.0077357,2
2.0002084,2
3.0085745,3
3.9937243,4
6.990529,7
3.9899952,4
8.047638,8
8.0222225,8
0.9968549,1
2.0014396,2
1.0017487,1
4.0056086,4
7.014028,7
5.000537,5
0.0,0
6.0019145,6
8.95418,9
7.985236,8
0.98797506,1
7.0173554,7
3.0085106,3
8.065475,8
8.903738,9
3.012946,3
0.98855466,1
5.981609,6
7.0195065,7
1.9939526,2
1.0003836,1
0.9955431,1
4.996661,5
5.99565,6
0.999245,1
1.9679984,2
7.0199695,7
7.0249586,7
6.985866,7
3.0079956,3
0.992105,1
8.989352,9
3.9862063,4
3.985718,4
3.9898086,4
9.033779,9
5.983449,6
6.0044374,6
7.99832,8
5.9938416,6
0.0,0
0.99277055,1
4.9841943,5
8.023072,8
3.0021143,3
3.9928186,4
3.9972367,4
6.0078998,6
0.9920238,1
3.0194876,3
9.000177,9
4.0080724,4
5.9864316,6
0.9978674,1
5.9907804,6
7.0135274,7
1.9949836,2
0.9893153,1
3.0176477,3
5.002001,5
6.995082,7
3.9878001,4
2.0060487,2
4.986428,5
1.9975666,2
7.992689,8
5.9966946,6
2.0027905,2
3.9901896,4
1.9970055,2
4.153315,4
4.995229,5
5.996497,6
7.0044284,7
0.9883425,1
0.9973215,1
7.029991,7
7.0173707,7
8.035595,8
9.039854,9
0.0,0
7.0484514,7
8.007651,8
3.0063567,3
1.9998014,2
3.0108345,3
9.032146,9
7.020029,7
0.0,0
3.98628,4
8.998999,9
3.00958,3
7.0171494,7
3.0081627,3
3.010757,3
1.9920809,2
9.018507,9
7.0108743,7
8.013409,8
4.007399,4
4.9866877,5
7.0355153,7
0.0,0
7.991022,8
0.9967427,1
8.070414,8
2.0147724,2
3.0121152,3
5.9961457,6
4.0176687,4
7.9668345,8
7.016661,7
5.0070786,5
3.9925687,4
4.9940357,5
1.991936,2
8.999907,9
0.9994271,1
7.0195203,7
3.0061765,3
5.0002713,5
4.007473,4
3.0077927,3
5.9993596,6
0.99733996,1
2.0175204,2
8.992393,9
0.99546725,1
1.9985226,2
3.9921207,4
5.9858713,6
0.0,0
8.969368,9
4.995219,5
7.020124,7
1.9881026,2
4.013316,4
3.998901,4
6.996646,7
6.0000143,6
0.98386735,1
1.9908903,2
7.0223103,7
7.0192795,7
5.9939237,6
8.008776,8
3.9955666,4
1.9896929,2
5.007756,5
1.000664,1
7.020346,7
4.9910574,5
0.9847149,1
5.002651,5
7.994019,8
8.973206,9
1.9831473,2
2.007057,2
9.028307,9
9.023401,9
7.9987855,8
9.00919,9
8.930597,9
1.9866703,2
3.0036044,3
4.027477,4
3.0084767,3
4.999133,5
7.9934535,8
1.9905044,2
8.01145,8
8.01192,8
3.9868855,4
1.0181782,1
1.9966466,2
9.004473,9
1.998783,2
6.0042796,6
0.9897351,1
7.028306,7
3.0072222,3
4.018091,4
0.0,0
3.008337,3
5.991325,6
1.9997041,2
8.032448,8
6.001798,6
1.9970349,2
4.9910088,5
9.009474,9
0.0,0
8.015087,8
3.0142846,3
3.0085588,3
3.0101147,3
8.996559,9
7.020975,7
8.952827,9
3.009047,3
9.006504,9
0.0,0
8.993624,9
5.984119,6
5.9951406,6
0.9991488,1
6.952196,7
7.0371394,7
1.9957504,2
0.9781438,1
1.9863774,2
8.008241,8
7.0084534,7
0.0,0
5.9919467,6
0.0,0
3.99689,4
8.008699,8
1.9906452,2
3.0106502,3
8.97336,9
3.0088968,3
5.001229,5
5.995129,6
7.019008,7
8.98749,9
3.9953277,4
3.0103164,3
8.981684,9
0.0,0
8.025831,8
3.9979606,4
0.9993293,1
3.0103905,3
8.991737,9
2.001915,2
0.9761313,1
0.0,0
9.036902,9
7.0188584,7
0.9898956,1
0.9842479,1
3.0076509,3
7.9906235,8
7.015041,7
5.9926257,6
5.9960513,6
9.027842,9
7.984469,8
1.9883223,2
0.0,0
5.001508,5
5.999595,6
7.006998,7
0.9949159,1
0.0,0
7.020235,7
5.994483,6
4.996082,5
0.0,0
1.9880352,2
4.999078,5
3.028213,3
0.0,0
9.043066,9
7.0162053,7
1.9903903,2
9.032065,9
5.999228,6
0.0,0
7.0176024,7
4.020564,4
7.0171013,7
8.033426,8
0.99524105,1
0.998149,1
5.992105,6
8.998495,9
0.0,0
8.963712,9
1.994953,2
7.0409007,7
9.176698,9
7.014692,7
9.001421,9
5.9932837,6
0.0,0
8.011839,8
7.983224,8
1.9881324,2
3.991287,4
6.9768124,7
5.995109,6
8.991408,9
7.0159907,7
0.0,0
6.0059476,6
3.9965549,4
3.007039,3
4.998269,5
7.9866996,8
4.002909,4
8.992325,9
9.005371,9
3.008647,3
9.009135,9
5.9828515,6
6.0123453,6
7.018991,7
6.989852,7
3.0059402,3
0.99527603,1
9.042168,9
0.99733716,1
1.9867586,2
5.9967875,6
4.996905,5
3.0160694,3
0.0,0
0.0,0
3.0129027,3
4.011818,4
7.01633,7
5.9955745,6
4.9974737,5
5.008868,5
0.0,0
4.9975047,5
5.011174,5
1.9857328,2
7.9781446,8
3.0163274,3
0.99981946,1
4.990171,5
3.0397668,3
4.0114293,4
3.998319,4
8.011879,8
4.9914203,5
8.019536,8
0.99952936,1
4.9951468,5
1.9940901,2
1.9914314,2
9.028936,9
1.99109,2
3.005013,3
3.00976,3
0.9990562,1
9.009364,9
8.990966,9
7.984422,8
5.987595,6
7.9978085,8
1.9911215,2
0.0,0
5.9691567,6
0.9911687,1
3.009436,3
8.960238,9
3.0056496,3
3.0079176,3
3.9641507,4
0.0,0
8.04426,8
4.9966354,5
0.9929777,1
3.998239,4
7.022738,7
5.0034432,5
1.9856733,2
0.9954992,1
5.0038605,5
7.016575,7
7.988917,8
8.053461,8
4.983339,5
5.980978,6
7.981486,8
8.000923,8
7.9898086,8
3.9941084,4
3.9930158,4
0.9974674,1
7.0185447,7
0.9943442,1
1.9994357,2
7.017601,7
7.9957314,8
1.9987893,2
3.9866323,4
8.983127,9
4.0011635,4
4.9945197,5
4.0169706,4
3.008904,3
5.9978414,6
5.0160265,5
7.9965825,8
1.9923905,2
1.0006298,1
5.990417,6
3.0106053,3
7.019756,7
0.0,0
8.014555,8
0.0,0
7.976447,8
3.0067663,3
0.99851876,1
1.988649,2
7.024032,7
3.97118,4
3.0086813,3
8.074314,8
0.0,0
3.9750457,4
5.9891133,6
5.00232,5
3.0270307,3
3.9873164,4
0.9746754,1
7.0201726,7
5.993595,6
5.9899154,6
0.997662,1
0.0,0
4.0067444,4
1.9874997,2
3.0082383,3
3.0215886,3
3.9926915,4
7.026537,7
1.0024369,1
8.982653,9
2.0018275,2
4.001072,4
1.999552,2
5.979296,6
7.019317,7
5.992923,6
5.9922113,6
3.007513,3
8.061857,8
8.06352,8
0.99559194,1
8.0035,8
8.998563,9
0.0,0
0.0,0
8.990234,9
4.002637,4
7.0078,7
0.99412596,1
1.0033301,1
1.9939262,2
9.047258,9
1.9924724,2
3.9915605,4
4.008705,4
0.0,0
0.9934465,1
3.0087247,3
3.0139787,3
8.061298,8
1.0013071,1
8.99029,9
0.9983578,1
5.002715,5
0.9971639,1
8.008097,8
5.0023146,5
0.96961975,1
9.005772,9
7.008735,7
9.048395,9
0.9966608,1
7.0175514,7
5.9952292,6
7.983875,8
8.998552,9
8.991032,9
1.9965574,2
7.0200515,7
3.0111399,3
3.9889033,4
0.0,0
9.007659,9
7.018462,7
8.996704,9
7.972414,8
0.0,0
7.0323873,7
5.983043,6
4.9973764,5
9.009933,9
4.0231285,4
0.9930066,1
5.9924736,6
0.0,0
3.9837253,4
3.9997332,4
5.0104203,5
3.0071697,3
3.0100248,3
5.9939055,6
5.0002384,5
4.9997287,5
0.99477744,1
0.0,0
4.010133,4
6.0010276,6
2.0030777,2
9.027769,9
0.9981552,1
4.003954,4
7.9886694,8
3.0090933,3
5.0025787,5
7.0196395,7
0.99617404,1
2.0056052,2
7.0140452,7
8.98184,9
0.0,0
4.004424,4
1.0000916,1
4.004572,4
8.979956,9
7.0130396,7
0.0,0
3.9985414,4
3.0087738,3
7.9870644,8
0.99801064,1
8.006475,8
0.9973673,1
7.040938,7
3.004013,3
4.993639,5
0.9945587,1
3.0087051,3
0.98301584,1
3.0078464,3
2.0020537,2
3.0114315,3
1.986897,2
5.002541,5
3.0054283,3
6.988239,7
7.990012,8
1.9907721,2
8.974644,9
7.01044,7
3.9998934,4
4.9905386,5
8.031341,8
0.0,0
0.9992343,1
7.01633,7
0.0,0
0.98599553,1
9.000282,9
7.995655,8
3.0098152,3
0.99345946,1
7.0113196,7
4.9906116,5
9.01078,9
7.9975247,8
7.9933367,8
2.013082,2
3.9771028,4
7.0157676,7
3.0069451,3
3.9903314,4
3.9963338,4
0.99586505,1
8.996193,9
9.010981,9
8.996626,9
8.99081,9
5.001993,5
0.0,0
0.0,0
4.9962354,5
1.9998801,2
3.010429,3
7.0034184,7
3.993327,4
4.0147767,4
0.0,0
8.008747,8
7.0224247,7
1.9934548,2
2.0127244,2
9.006201,9
3.0187235,3
3.9843173,4
1.9670067,2
9.017226,9
3.0119514,3
5.010392,5
4.995384,5
8.995338,9
3.0077791,3
8.00546,8
2.0268886,2
7.9865823,8
1.9830554,2
1.0003134,1
6.0003514,6
3.0125766,3
8.987719,9
3.0181613,3
5.9946322,6
8.989302,9
0.0,0
9.011784,9
0.0,0
4.008849,4
8.011904,8
3.0050168,3
3.990478,4
0.0,0
3.9938507,4
5.015368,5
5.994758,6
7.019151,7
3.0084186,3
0.9874128,1
1.9920188,2
5.998953,6
3.9938035,4
7.0172105,7
7.991982,8
3.0131958,3
8.002779,8
4.0027266,4
7.017699,7
1.9861264,2
0.0,0
9.01692,9
7.018623,7
7.9999857,8
3.9642925,4
4.0199213,4
1.0015855,1
0.9923781,1
7.9957976,8
4.9993067,5
5.991851,6
8.926146,9
5.001423,5
6.00734,6
3.9947963,4
3.0067387,3
4.997633,5
8.977133,9
5.00251,5
9.013723,9
4.999503,5
1.9926039,2
1.9900461,2
4.99528,5
9.026009,9
2.0023541,2
8.963909,9
7.985102,8
3.0092218,3
7.017261,7
1.9914526,2
0.9965824,1
7.019947,7
0.9996944,1
1.9932785,2
5.9938183,6
5.9953,6
0.0,0
2.0064006,2
3.9812496,4
0.0,0
3.0092278,3
2.0011845,2
8.98789,9
3.008925,3
1.0006115,1
0.0,0
0.0,0
0.9884547,1
7.988214,8
5.0021944,5
3.0094113,3
9.007586,9
7.030455,7
1.0205975,1
5.997219,6
0.99851173,1
8.007571,8
8.98497,9
8.00533,8
3.007729,3
6.0067077,6
3.007872,3
3.9939122,4
3.9918072,4
2.0066018,2
0.0,0
1.9992665,2
0.95932615,1
5.002201,5
0.0,0
0.99814355,1
0.0,0
7.0179863,7
3.006548,3
4.999198,5
9.039222,9
4.9979897,5
0.0,0
1.9911276,2
9.008173,9
1.9895042,2
2.9842577,3
2.0057232,2
3.992833,4
5.9945984,6
1.9878484,2
5.001097,5
1.0006776,1
1.0025797,1
7.017656,7
1.9930111,2
0.99322665,1
4.998127,5
1.994191,2
3.008087,3
9.004831,9
0.99378806,1
1.0000792,1
0.9991316,1
7.0172024,7
8.005252,8
7.014784,7
5.986178,6
1.9853913,2
2.9985366,3
0.9996655,1
1.9995811,2
1.001728,1
1.9928863,2
5.05945,5
5.986857,6
8.99888,9
7.0193596,7
9.010315,9
5.0015135,5
7.989318,8
8.999918,9
1.9957849,2
4.990031,5
0.9749387,1
7.0193906,7
0.0,0
1.0011892,1
0.0,0
5.036045,5
5.9941382,6
9.012426,9
0.9949682,1
0.0,0
7.0208974,7
0.9976621,1
0.0,0
8.002477,8
9.003558,9
8.979498,9
1.9945872,2
5.9735913,6
3.99754,4
7.0190597,7
8.010725,8
4.070078,4
4.9987264,5
8.990504,9
9.018406,9
3.9916492,4
1.9894385,2
0.9970213,1
4.9973536,5
0.0,0
1.9889673,2
4.011692,4
1.9895508,2
0.0,0
3.0106847,3
2.004581,2
5.97636,6
7.9947495,8
4.9904685,5
1.9900813,2
0.0,0
8.998666,9
7.9882784,8
7.017275,7
6.973189,7
7.0167212,7
6.000219,6
2.000679,2
0.0,0
0.0,0
0.0,0
8.008202,8
0.0,0
7.0188665,7
0.99901646,1
1.9812204,2
3.9896333,4
7.02178,7
5.013565,5
5.988191,6
5.998095,6
3.994974,4
4.9981074,5
0.9995283,1
7.0238256,7
5.9927754,6
0.9986974,1
0.9996139,1
1.9897256,2
7.018999,7
7.025084,7
7.999392,8
5.9971786,6
1.019279,1
0.0,0
0.9883554,1
9.008572,9
3.0086758,3
2.0004528,2
7.989611,8
1.9947152,2
3.003209,3
1.9902681,2
8.949165,9
7.0149837,7
4.998376,5
1.9864073,2
3.0084805,3
0.99813867,1
0.0,0
7.0104194,7
0.0,0
4.992767,5
0.98178595,1
6.00442,6
8.001308,8
9.022293,9
0.0,0
6.9898667,7
4.997435,5
8.013214,8
0.99961287,1
8.003376,8
3.0076895,3
1.9942045,2
8.997511,9
4.99104,5
5.998266,6
0.9961868,1
8.99785,9
1.9875815,2
3.9991865,4
3.9888752,4
5.9782763,6
7.010633,7
0.9966926,1
3.0087428,3
7.998606,8
5.990077,6
2.0027745,2
4.001812,4
5.0029263,5
4.005881,4
0.0,0
3.0300827,3
7.0487194,7
1.9941232,2
3.008399,3
5.992816,6
0.0,0
0.0,0
7.0197663,7
3.981363,4
7.9795575,8
4.0078554,4
4.0062475,4
7.026635,7
9.05233,9
0.0,0
3.0104032,3
5.991756,6
8.006926,8
1.9963882,2
9.033033,9
3.9866543,4
5.001217,5
3.0777733,3
0.0,0
7.013107,7
3.0116606,3
3.007639,3
3.9900877,4
7.998364,8
9.011436,9
5.0032735,5
9.000851,9
0.993939,1
3.9827323,4
0.0,0
6.00352,6
4.9994774,5
4.016179,4
0.0,0
1.9917147,2
0.0,0
4.9939585,5
8.003788,8
0.0,0
1.003413,1
1.9913973,2
5.9957347,6
7.0249386,7
0.98819405,1
3.994403,4
1.9976737,2
3.995783,4
8.010271,8
7.0195446,7
3.011889,3
4.001712,4
8.024848,8
2.0023272,2
0.0,0
5.0037146,5
0.0,0
3.011392,3
8.992821,9
4.998693,5
7.9863925,8
0.9940005,1
7.9969587,8
5.992331,6
7.9819236,8
1.9991782,2
6.0046706,6
2.0034215,2
7.0196395,7
5.9950566,6
3.0105147,3
6.002064,6
0.0,0
8.974207,9
8.0235815,8
0.0,0
3.0386634,3
5.9947643,6
1.9932551,2
3.9918823,4
1.9885783,2
7.9953637,8
5.0022926,5
7.9972897,8
5.995841,6
9.033672,9
9.038528,9
3.9986453,4
7.9713125,8
8.015084,8
8.986958,9
3.0157557,3
7.015405,7
5.001173,5
6.000334,6
4.9853926,5
3.9920654,4
0.0,0
3.0300658,3
0.9647283,1
7.0206513,7
0.0,0
9.010862,9
7.9947557,8
7.0180726,7
7.021828,7
3.0113335,3
8.976173,9
7.0148115,7
7.0180445,7
0.9865368,1
0.0,0
5.0032506,5
0.0,0
5.996215,6
4.010997,4
3.9944532,4
9.030447,9
5.0010614,5
7.006589,7
8.007577,8
4.998896,5
5.9714265,6
3.9856582,4
5.9969726,6
8.990309,9
9.002071,9
2.0016208,2
6.041503,6
5.0015907,5
5.99974,6
5.993406,6
8.047712,8
3.0066123,3
5.9909587,6
5.001713,5
0.0,0
5.996193,6
3.9961162,4
7.0176144,7
1.0032914,1
0.98741597,1
0.9931029,1
6.007728,6
4.999036,5
3.9899485,4
8.920876,9
3.0113368,3
0.9955308,1
4.99702,5
4.046438,4
3.9932778,4
3.9784212,4
3.991316,4
7.022304,7
7.9896426,8
3.984019,4
0.9933617,1
7.0195684,7
7.0149617,7
0.0,0
3.0064158,3
5.997534,6
8.006153,8
4.0164905,4
7.0163903,7
5.994465,6
5.9953356,6
5.9905148,6
4.009776,4
4.9801745,5
3.990872,4
0.99914277,1
0.0,0
3.0162039,3
3.9860773,4
3.9988513,4
7.0198884,7
7.0169396,7
9.050457,9
6.000624,6
3.9955168,4
1.9922596,2
1.0004656,1
4.9995317,5
3.0081902,3
7.0182314,7
5.989865,6
0.9935519,1
7.9644766,8
6.002064,6
8.028505,8
5.9867764,6
7.019182,7
