prediction,actual,denormalized prediction,denormalized actual,%error
-0.12098105,-0.14902199810074393,325.86248763839126,179.0,82.04608247954819
0.09349233,0.051076144341097196,1449.1517956463626,1227.0,18.10528081877446
0.04543407,-0.05317346040436583,1197.450025161437,681.0,75.83700810006417
0.03556264,-0.09346039557156857,1145.749098595232,470.0,143.77640395643235
0.39041105,0.5251636325883219,3004.2427863471803,3710.0,19.02310548929433
-0.0522409,-0.10243426264672748,685.8842161308917,423.0,62.14756882526989
0.084388524,0.01938120956500404,1401.471255777319,1061.0,32.089656529436276
0.06033981,0.007161475675425958,1275.517791731508,997.0,27.935585930943624
-0.08400293,-0.11389026316820693,519.5328292355605,363.0,43.12199152494779
-0.05948969,-0.13489293079091927,647.9191912946291,253.0,156.09454201368737
-0.06629895,-0.12190946353324254,612.2561850397915,321.0,90.7340140310877
0.11368829,0.04439347737023418,1554.9267262288222,1192.0,30.44687300577367
0.069530845,-0.030070526019382267,1323.6551999332576,802.0,65.04428926848598
-0.07390338,-0.10510732943507269,572.4284891244899,409.0,39.958065800608786
-0.07484678,-0.07303052797493022,567.4874979086067,577.0,1.6486138806574253
-0.031745795,-0.08372279512831103,793.2258952606958,521.0,52.25065168151551
-0.08282412,-0.12229133021729187,525.7067562082066,319.0,64.79835617812118
-0.0311774,-0.013077458579187743,796.2028267619532,891.0,10.63941338249683
-0.05539758,-0.08066786165591652,669.3513226075147,537.0,24.646428790971083
-0.009880632,0.10988361368469172,907.7431543553079,1535.0,40.86363815274867
0.16038567,0.29222495531823967,1799.5009722111647,2490.0,27.730884650154024
-0.08718511,-0.12706466376790831,502.8663832806251,293.9999999999999,71.04298751041676
-0.067242704,-0.09212386217739597,607.3133207730052,477.0,27.319354459749523
0.016947666,-0.0018123913997329475,1048.2544870577099,950.0,10.34257758502209
-0.064364634,-0.03828065972644254,622.3870100883728,759.0,17.999076404693966
0.078545086,0.07914334561872186,1370.8666576168334,1374.0,0.22804529717369462
0.08586514,0.13871454833041502,1409.2049268673711,1686.0,16.417264124117963
0.13547267,0.13031348128133008,1669.0208904398191,1642.0,1.6456084311704713
0.028153153,-0.047445460143626106,1106.9424397978416,711.0,55.68810686326887
0.018243203,-0.08754146196880419,1055.0397700406484,501.0,110.5867804472352
0.13906333,0.02797320995611363,1687.826711722787,1106.0,52.60639346498978
-0.10630708,-0.12420066363753844,402.71638064682463,309.0,30.3289257756714
-0.01829218,-0.05680119390283432,863.6882654611354,662.0,30.46650535666698
-0.053711113,-0.11560866324642885,678.1840843585676,354.0,91.57742496004734
0.07463668,0.0905993461402013,1350.3966696286288,1434.0,5.83007882645545
0.11671748,0.12802228117703418,1570.7918966163006,1630.0,3.6323989805950543
-0.048209254,0.08869001271995473,706.999684775524,1424.0,50.351145732055905
-0.052027337,-0.023578792390543907,687.0027396950088,836.0,17.82263879246306
-0.07866715,-0.04935479356387268,547.4785926176392,701.0,21.900343421164173
-0.095345594,-0.13508386413294393,460.1264053866329,251.9999999999999,82.58984340739408
-0.08614961,-0.07093026121265898,508.2897241258712,588.0,13.556169366348437
-0.111005045,-0.15398626499338502,378.11112550608755,153.0,147.13145457914217
-0.12382259,-0.11236279643200967,310.98012266836497,371.0,16.17786450987467
-0.12447127,-0.16410573212069188,307.58272050585117,100.0,207.58272050585117
-0.10354896,-0.12821026382005624,417.1618564937746,288.0000000000001,44.84786683811613
-0.046832435,-0.07990412828781789,714.2106771089627,541.0,32.016761018292556
-0.11608959,-0.17365239922192474,351.48118038322013,50.0,602.9623607664403
-0.060512133,-0.06959372781848638,642.5642168073348,595.0,7.99398601803946
0.011899738,-0.04706359345957679,1021.8163150319626,713.0,43.31224614754034
-0.10259491,-0.10071586256850557,422.15860999590996,432.0,2.2780995379838065
0.07328946,0.04286601063403692,1343.3406917683428,1184.0,13.457828696650576
0.225662,0.17842868347154378,2141.3811491189936,1894.0,13.061306711668086
-0.07351753,-0.06653879434609186,574.4493549610272,611.0,5.982102297704221
-0.07483476,-0.12190946353324254,567.550479245213,321.0,76.80700288012865
0.15850407,0.3296478903550726,1789.646227061276,2686.0,33.37132438342233
0.011191237,-0.044008659987182265,1018.1055914508528,729.0,39.65783147473975
-0.08700919,-0.12000013011299597,503.78772921532965,331.0,52.20173088076424
-0.0025908346,-0.07780386152554665,945.9229581339589,552.0,71.36285473441284
0.108233884,-0.05355532708841514,1526.35965625353,679.0,124.79523656163916
0.10070486,0.09327241292854652,1486.9269399473546,1448.0,2.68832458199963
-0.04413656,-0.02338785904851925,728.3301250331456,837.0,12.98325865792765
0.21968663,0.18625695049455473,2110.085590284847,1935.0,9.048350919113544
-0.06709948,-0.09212386217739597,608.0634386376796,477.0,27.47661187372738
-0.061798636,-0.09575159567586446,635.8262478706387,458.00000000000006,38.82669167481192
0.16084768,0.10644681352824789,1801.920719846209,1517.0,18.78185364839875
-0.1518122,-0.1144630631942809,164.38653517734576,360.0,54.337073561848406
0.0412321,0.23532681939489172,1175.44251602435,2192.0,46.37579762662637
-0.0028853684,-0.05088226030006994,944.3803580417107,693.0,36.27422193964079
-0.054568775,-0.0524097270362672,673.6921375856816,685.0,1.6507828342070627
-0.0033421742,-0.03751692635834391,941.9878696383598,763.0,23.458436387727367
0.023522409,0.0802889456708698,1082.6892401830416,1380.0,21.544257957750606
0.039393403,0.0025790754668341765,1165.8124589390088,973.0,19.816285605242427
0.029781526,-0.07436706136910282,1115.4709283319253,570.0,95.69665409332022
-0.066076,-0.1144630631942809,613.4238371682131,360.0,70.39551032450365
-0.04382255,-0.07875852823566994,729.9747417695844,547.0,33.450592645262226
-0.076867916,-0.03522572625404802,556.9019507314786,775.0,28.14168377658341
-0.086587004,-0.13088333060840146,505.99890482796917,274.0,84.67113314889386
-0.059802253,-0.07054839452860967,646.282164316536,590.0,9.539349884158636
-0.08680757,-0.1513131982050398,504.84370068367235,167.0,202.30161717585167
0.007562486,-0.034080126201900075,999.1002634191856,781.0,27.92576996404425
-0.038736645,-0.016896125419680896,756.6118083880718,871.0,13.132972630531361
-0.028363826,-0.06462946092584529,810.9387230535706,621.0,30.58594574131571
-0.08389414,-0.09746999575408638,520.1025879070535,449.0,15.835765680858236
0.09052066,0.014607876014387603,1433.587874279083,1036.0,38.37720794199643
-0.046280965,-0.045536126723379526,717.0989606229616,721.0,0.5410595529872936
-0.083045654,-0.12076386348109461,524.5464792177147,327.0,60.41176734486689
-0.022719337,-0.017850792129804182,840.5013390946435,866.0,2.9444181184014404
-0.025099615,-0.07990412828781789,828.0348000593339,541.0,53.05634012187317
-0.10892785,-0.1077803962234179,388.99027341222813,395.0,1.5214497690561686
0.16460751,-0.003721724819979523,1821.612572249985,940.0,93.78857151595585
0.042453468,-0.09670626238598776,1181.8393360544283,452.99999999999994,160.89168566322923
0.0008845866,-0.14787639804859598,964.1252332728499,185.0,421.14877474208095
-2.1373853e-05,0.032173743480656096,959.3803289025037,1128.0,14.94855240226031
0.33906546,0.2611028205682205,2735.3238734309516,2327.0,17.54722275165241
0.090645455,0.01880840953893007,1434.24149100037,1058.0,35.56157759927882
-0.03148186,0.04286601063403692,794.60824584885,1184.0,32.88781707357686
-0.032379694,-0.027588392573061716,789.9058930245504,815.0,3.0790315307300076
-0.07996933,-0.16391479877866721,540.6585021054237,101.0,435.3054476291324
-0.00922671,0.03102814342850815,911.1680279310626,1122.0,18.79072834839014
-0.11156943,-0.12496439700563707,375.1552170501192,305.0,23.001710508235796
0.006954432,-0.013459325263237058,995.915623254924,889.0,12.026504303141053
-0.03369967,-0.09326946222954391,782.992618229921,471.00000000000006,66.24047096176666
-0.04955652,-0.0892598620470261,699.9434727838753,492.00000000000006,42.264933492657576
0.08799025,-0.025679059152815143,1420.335024572592,825.0,72.16182116031418
0.11856909,0.03389214355887801,1580.4895786436116,1137.0,39.00523998624552
0.25761363,0.2674036208550342,2308.7256041898486,2360.0,2.172643890260653
-0.082789645,-0.1320289306605494,525.887310510857,267.9999999999999,96.22660839957359
-0.093344755,-0.13603853084306722,470.6056569250274,246.9999999999999,90.5286060425213
0.26174575,0.06272307820460131,2330.367302583431,1288.0,80.9291383993347
-0.06520401,-0.07627639478934939,617.990842553839,560.0,10.355507598899822
-0.093506165,-0.08945079538905076,469.7602866175674,491.0,4.325807206198091
0.10540733,-0.02644279252091377,1511.5557643119519,821.0,84.11154254713178
0.111314856,0.08238921243314104,1542.4960288029752,1391.0,10.891159511356948
0.27523395,0.4886953642616123,2401.0108221704013,3519.0,31.77008177975558
-0.037053406,-0.13718413089521514,765.4276541481589,241.0000000000001,217.6048357461239
0.024263782,0.023581743089546508,1086.5721332373698,1083.0,0.32983686402306794
-0.037368905,-0.036180392964171304,763.7752525439054,770.0,0.8084087605317706
-0.00713798,-0.08410466181236036,922.1076036786336,519.0,77.67005851226081
0.16686247,0.12420361433654104,1833.4227825423882,1610.0,13.877191462260136
0.0127636045,0.013271342620215,1026.3407572869173,1029.0,0.2584298069079375
-0.023636412,0.014226009330338288,835.6982219850579,1034.0,19.178121664888018
-0.02277109,-0.04973666024792199,840.2302832647787,699.0,20.204618492815264
0.019132685,-0.0686390611083631,1059.6983695665156,600.0,76.6163949277526
-0.11432805,-0.1576139984918535,360.70712673628407,134.0,169.18442293752543
-0.086645186,-0.12821026382005624,505.69418285922126,288.0000000000001,75.58825793722953
0.0920442,0.14425161524913008,1441.567305256339,1715.0,15.943597361146411
0.11027985,0.09938227987333556,1537.0752634027203,1480.0,3.8564367164000224
0.49921453,0.15265268229821502,3574.0933934219784,1759.0,103.18893652199989
0.20906335,0.1356596148580205,2054.4469253925663,1670.0,23.020773975602772
-0.11936638,-0.09498786230776583,334.31923442070865,462.0,27.63652934616696
-0.09243705,-0.11789986335072473,475.35969424767586,342.0,38.99406264551926
0.006578717,-0.02606092583686446,993.947841827176,823.0,20.771305203788096
0.048280213,0.0776158788825246,1212.3565056618368,1366.0,11.247693582588816
-0.08231106,-0.1274465304519576,528.3938818596243,292.0,80.95680885603574
-0.0850455,-0.18167159958696036,514.0724175911967,8.0,6325.905219889958
0.31313178,0.34377695766489724,2599.4980263392504,2760.0,5.815288900751798
0.10733376,0.07093321191166158,1521.6453041968844,1331.0,14.32346387655029
0.01321718,0.06119561146840404,1028.716327260434,1280.0,19.6315369327786
-0.041769218,-0.05202786035221788,740.7289220608043,687.0,7.820803793421292
0.1383074,0.04859401089477665,1683.867550377011,1214.0,38.70408157965494
-0.094138764,-0.084295595154385,466.44709370189145,518.0,9.952298513148369
0.0952673,0.04076574387176569,1458.4480984739628,1173.0,24.33487625523979
0.16032611,0.2706494876694534,1799.1890311920624,2377.0,24.30841265494058
0.008520092,-0.05832866063903158,1004.1156571922193,654.0,53.534504157831684
-0.078148365,-0.12267319690134118,550.1956870835015,317.0,73.56330822823392
-0.032021534,-0.13317453071269733,791.7817339927495,262.0000000000001,202.2067686995226
-0.09036197,-0.09346039557156857,486.22779895786874,470.0,3.4527231825252644
0.018799452,-0.018041725471828838,1057.953086099525,865.0,22.30671515601446
-0.077061936,-0.13813879760533845,555.8857815948203,235.9999999999999,135.54482270966972
0.14480864,0.12095774752212186,1717.9173525199253,1593.0,7.84164171499845
-0.04227195,-0.11923639674489735,738.0959002651516,335.0,120.32713440750796
-0.05858851,-0.10243426264672748,652.6390649492484,423.0,54.28819502346299
-0.09682872,-0.13317453071269733,452.35862916139234,262.0000000000001,72.65596532877564
-0.035966754,-0.08410466181236036,771.1189193162918,519.0,48.57782645785969
-0.02997766,-0.006203858266300071,802.48637598978,927.0,13.431890400239489
-0.06325072,-0.1347019974488946,628.2210563659498,254.0,147.33112455352355
-0.09932824,-0.1463489313123987,439.2675642266298,193.0,127.59977421068902
-0.044711802,-0.06711159437216584,725.3173421669519,608.0,19.29561548798551
-0.018184213,-0.06023799405927816,864.2537317243094,644.0,34.200890019302705
0.040231247,0.031410010112557465,1170.200607474365,1124.0,4.1103743304595115
-0.056035426,-0.11350839648415761,666.0106582785979,365.0,82.46867350098573
0.45606133,0.3575241582906726,3348.0815501490283,2832.0,18.22321857870863
-0.062242217,-0.09212386217739597,633.503020889929,477.0,32.80985762891592
-0.071300104,-0.04152652654086172,586.062972952425,742.0,21.015771839295827
-0.104540125,-0.14157559776178227,411.9706959166871,218.0,88.9773834480216
-0.06549638,-0.09365132891359323,616.459584418913,469.0,31.441275995503837
-0.016246494,-0.0699755945025357,874.4023995338347,593.0,47.45403027552018
-0.017107358,0.007161475675425958,869.8936831020847,997.0,12.748878324765833
-0.08694313,-0.13489293079091927,504.1337363477266,253.0,99.26234638250064
-0.09184525,-0.14214839778785626,478.45920327285825,214.9999999999999,122.53916431295744
-0.114676446,-0.15513186504553297,358.8824239599205,146.9999999999999,144.13770337409576
-0.036703456,-0.08066786165591652,767.2604929893814,537.0,42.879048973814044
-0.05039858,-0.11980919677097132,695.5332378566237,332.0,109.49796320982641
-0.03917383,0.010789209173894452,754.3220817031964,1016.0,25.755700619764134
-0.098818146,-0.061765460795475416,441.93915916431195,636.0,30.51271082322139
-0.030404987,-0.09670626238598776,800.2482850258863,452.99999999999994,76.65525055759082
0.092906125,0.059859078074231444,1446.0815920634302,1273.0,13.596354443317377
0.07860595,0.001433475414686231,1371.1854274673524,967.0,41.79787254057419
-0.038208425,-0.1469217313384727,759.3783240824423,190.0,299.67280214865383
0.10273338,0.24391881978600133,1497.5511578212465,2237.0,33.05537962354732
-0.074381165,-0.0802859949718672,569.9261321402539,539.0,5.73768685347939
-0.08654527,-0.11064439635378776,506.21746645518874,380.0,33.215122751365456
-0.040458463,0.023199876405497193,747.5939072618461,1081.0,30.842376756535977
-0.0496973,0.04821214421072733,699.2061541003701,1212.0,42.30972325904537
-0.02335833,-0.10319799601482611,837.1546556386069,419.0,99.79824716911858
0.13089128,0.19446708420161501,1645.0261718496045,1978.0,16.83386391053567
-0.026247999,-0.04840012685374939,822.0202189900533,706.0,16.433458780460807
-0.08014972,-0.08868706202095214,539.7137430344343,494.99999999999994,9.03307940089583
-0.06503864,-0.06462946092584529,618.856972508805,621.0,0.34509299375120306
-0.05779816,-0.13432013076484528,656.7784684225246,256.0,156.55408922754867
-0.050723806,-0.10873506293354118,693.8298931700035,390.0,77.90510081282142
0.102632046,0.13928734835648898,1497.0204210435618,1689.0,11.366464118202382
0.48859274,0.5035881649395356,3518.4625329084593,3597.0,2.1834158212827566
0.062697686,0.16601801623994103,1287.8670114430834,1829.0,29.586276028262255
0.02800545,-0.0335073261758261,1106.1688502640416,784.0,41.09296559490326
0.11898128,0.11904841410187528,1582.6483868747605,1583.0,0.022211820924795317
-0.057439912,-0.08410466181236036,658.6547581425025,519.0,26.90843124132996
-0.0050257077,-0.027588392573061716,933.1704812940332,815.0,14.49944555755008
-0.023899697,-0.025297192468765828,834.319285812612,827.0,0.8850406061199458
0.07022428,0.009070809095672533,1327.2870066118771,1007.0,31.806058253413816
0.233486,0.19026655067707254,2182.358820244822,1956.0,11.572536822332404
-0.049456064,-0.13031053058232747,700.4696049780908,277.0,152.8771137105021
0.0066089504,-0.06424759424179596,994.1061877945128,623.0,59.56760638756226
-0.095453195,-0.10377079604090009,459.5628511962554,416.0,10.471839229869087
0.11600318,0.12305801428439309,1567.0507896131246,1604.0,2.30356673234884
-0.089797884,-0.1356566641590179,489.18214653808474,249.0,96.45869338878906
-0.021755664,-0.06692066103014117,845.548508883579,609.0,38.842119685316746
0.1695275,0.003151875492908149,1847.3806798262053,976.0,89.28080735924236
0.048589736,0.10396468008192734,1213.977611707256,1504.0,19.283403476911165
0.13579969,0.13241374804360131,1670.733639402847,1653.0,1.0728154508679417
-0.08142292,-0.1324107973445987,533.0454476891325,266.0,100.39302544704229
0.41763756,0.16830921634423693,3146.8397124524736,1841.0,70.93100013321421
0.11201225,-0.039617193120615145,1546.1485951291006,752.0,105.60486637355062
